City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description,Rain (inches),Snow (inches)
0,Dikson,RU,73.51,80.55,36.68,93,100,17.87,light rain,0.91,0.0
1,Beni Mazar,EG,28.5,30.8,82.92,27,0,1.81,clear sky,0.0,0.0
2,Sao Miguel Do Araguaia,BR,-13.28,-50.16,68.14,63,24,2.42,few clouds,0.0,0.0
3,Namibe,AO,-15.2,12.15,71.22,46,0,6.78,clear sky,0.0,0.0
4,Barrow,US,71.29,-156.79,37.4,86,75,10.29,broken clouds,0.0,0.0
5,Chagda,US,71.29,-156.79,37.4,86,75,10.29,broken clouds,0.0,0.0
6,Aykhal,RU,66.0,111.5,78.8,29,75,4.47,broken clouds,0.0,0.0
7,Comodoro Rivadavia,AR,-45.87,-67.5,44.6,70,33,20.8,scattered clouds,0.0,0.0
8,Griffith,US,41.53,-87.42,71.6,94,75,5.82,broken clouds,0.0,0.0
9,Upernavik,GL,72.79,-56.15,38.26,77,0,6.93,clear sky,0.0,0.0
10,Mnogovershinnyy,RU,53.94,139.92,49.62,73,51,8.16,broken clouds,0.0,0.0
11,Soligalich,RU,59.08,42.29,54.91,55,0,7.7,clear sky,0.0,0.0
12,Vila Velha,BR,-20.33,-40.29,69.8,83,0,4.7,clear sky,0.0,0.0
13,Yellowknife,CA,62.46,-114.35,70.0,37,20,13.87,few clouds,0.0,0.0
14,Saskylakh,RU,71.92,114.08,82.35,33,94,5.84,overcast clouds,0.0,0.0
15,Hirado,JP,33.36,129.55,77.0,61,75,5.82,broken clouds,0.0,0.0
16,Provideniya,RU,64.38,-173.3,60.15,38,0,4.45,clear sky,0.0,0.0
17,Jamestown,US,42.1,-79.24,64.99,93,1,3.36,clear sky,0.0,0.0
18,Puerto Ayora,EC,-0.74,-90.35,68.0,96,91,3.0,overcast clouds,0.0,0.0
19,Iranshahr,IR,27.2,60.68,98.6,32,0,6.93,clear sky,0.0,0.0
20,Inongo,CD,-1.95,18.27,69.82,67,33,5.08,scattered clouds,0.0,0.0
21,Oceanside,US,33.2,-117.38,66.2,82,90,4.7,overcast clouds,0.0,0.0
22,Katsuura,JP,35.13,140.3,78.01,94,75,3.36,light intensity shower rain,0.0,0.0
23,Atherton,GB,53.52,-2.49,57.0,95,100,5.01,light rain,0.12,0.0
24,San Policarpo,PH,12.18,125.51,85.68,72,100,10.8,overcast clouds,0.0,0.0
25,Busselton,AU,-33.65,115.33,63.0,42,0,6.35,clear sky,0.0,0.0
26,Manaure,CO,11.78,-72.44,81.66,78,100,18.41,overcast clouds,0.0,0.0
27,Rawson,AR,-43.3,-65.1,48.72,57,77,21.5,broken clouds,0.0,0.0
28,Ushuaia,AR,-54.8,-68.3,37.4,91,75,4.7,broken clouds,0.0,0.0
29,Gamba,GA,-2.65,10.0,73.78,89,98,6.02,overcast clouds,0.0,0.0
30,Barentsburg,GA,-2.65,10.0,73.78,89,98,6.02,overcast clouds,0.0,0.0
31,Moron,AR,-34.65,-58.62,53.6,93,90,16.11,overcast clouds,0.0,0.0
32,Albany,US,42.6,-73.97,73.0,75,10,1.66,clear sky,0.0,0.0
33,Cape Town,ZA,-33.93,18.42,60.01,87,40,12.75,light rain,0.51,0.0
34,Ancud,CL,-41.87,-73.82,43.0,100,20,8.05,few clouds,0.0,0.0
35,Ostrovnoy,RU,68.05,39.51,48.97,64,23,8.16,few clouds,0.0,0.0
36,Hohhot,CN,40.81,111.65,86.0,27,20,8.95,few clouds,0.0,0.0
37,Isangel,VU,-19.55,169.27,71.71,78,13,13.04,few clouds,0.0,0.0
38,Saleaula,VU,-19.55,169.27,71.71,78,13,13.04,few clouds,0.0,0.0
39,San Jeronimo,PE,-11.95,-75.28,43.66,76,15,1.25,few clouds,0.0,0.0
40,Berdigestyakh,RU,62.1,126.7,68.22,63,74,4.7,light rain,0.23,0.0
41,Taolanaro,RU,62.1,126.7,68.22,63,74,4.7,light rain,0.23,0.0
42,Puerto Cabezas,NI,14.04,-83.39,79.68,87,23,10.38,light rain,0.54,0.0
43,Touros,BR,-5.2,-35.46,71.6,94,1,2.24,light rain,0.12,0.0
44,Antalaha,MG,-14.9,50.28,75.13,90,89,13.33,moderate rain,1.38,0.0
45,Bukama,CD,-9.2,25.85,67.75,48,38,2.44,scattered clouds,0.0,0.0
46,Rikitea,PF,-23.12,-134.97,73.94,80,77,13.76,broken clouds,0.0,0.0
47,Cumaribo,PF,-23.12,-134.97,73.94,80,77,13.76,broken clouds,0.0,0.0
48,Laredo,US,27.51,-99.51,82.4,74,1,12.75,clear sky,0.0,0.0
49,Necochea,AR,-38.55,-58.74,44.01,82,89,5.99,overcast clouds,0.0,0.0
50,Codrington,AU,-38.27,141.97,52.11,84,94,8.75,light rain,0.55,0.0
51,Hilo,US,19.73,-155.09,78.8,69,90,4.7,overcast clouds,0.0,0.0
52,Mattru,SL,7.62,-11.83,74.21,93,96,0.94,overcast clouds,0.0,0.0
53,Mergui,SL,7.62,-11.83,74.21,93,96,0.94,overcast clouds,0.0,0.0
54,Hobart,AU,-42.88,147.33,52.0,81,75,3.36,broken clouds,0.0,0.0
55,Kaitangata,NZ,-46.28,169.85,44.01,73,22,1.99,few clouds,0.0,0.0
56,Guerrero Negro,MX,27.98,-114.06,61.86,87,0,15.28,clear sky,0.0,0.0
57,Puerto Baquerizo Moreno,EC,-0.9,-89.6,69.12,91,91,11.54,overcast clouds,0.0,0.0
58,Thompson,CA,55.74,-97.86,48.2,100,75,5.82,broken clouds,0.0,0.0
59,Severo-Kurilsk,RU,50.68,156.12,43.75,88,100,17.67,overcast clouds,0.0,0.0
60,Chokurdakh,RU,70.63,147.92,88.27,23,6,12.73,clear sky,0.0,0.0
61,Luderitz,NA,-26.65,15.16,59.0,51,0,9.17,clear sky,0.0,0.0
62,Tasiilaq,GL,65.61,-37.64,41.0,80,100,16.11,light intensity shower rain,0.0,0.0
63,Souillac,MU,-20.52,57.52,71.6,83,75,16.11,shower rain,0.0,0.0
64,Vaini,TO,-21.2,-175.2,75.2,94,75,4.7,broken clouds,0.0,0.0
65,Mount Isa,AU,-20.73,139.5,77.0,23,0,13.87,clear sky,0.0,0.0
66,Katherine,AU,-14.47,132.27,87.8,29,75,14.99,broken clouds,0.0,0.0
67,Half Moon Bay,US,37.46,-122.43,61.0,100,90,3.36,fog,0.0,0.0
68,Punta Arenas,CL,-53.15,-70.92,33.8,87,99,9.17,overcast clouds,0.0,0.0
69,Marcona,CL,-53.15,-70.92,33.8,87,99,9.17,overcast clouds,0.0,0.0
70,Mombetsu,JP,44.35,143.35,51.8,81,75,3.36,broken clouds,0.0,0.0
71,Ahipara,NZ,-35.17,173.17,56.97,88,52,8.97,broken clouds,0.0,0.0
72,Huitziltepec,MX,17.82,-99.47,72.0,84,100,5.06,light rain,0.22,0.0
73,Bredasdorp,ZA,-34.53,20.04,57.2,76,0,5.21,clear sky,0.0,0.0
74,Cherskiy,RU,68.75,161.3,82.89,25,74,6.78,broken clouds,0.0,0.0
75,Belushya Guba,RU,68.75,161.3,82.89,25,74,6.78,broken clouds,0.0,0.0
76,Taunggyi,MM,20.78,97.03,76.19,78,67,6.89,moderate rain,1.51,0.0
77,Kinshasa,CD,-4.32,15.32,70.97,80,2,4.34,clear sky,0.0,0.0
78,Mataura,NZ,-46.19,168.86,39.0,83,1,3.0,clear sky,0.0,0.0
79,Asau,RO,46.43,26.4,66.99,73,97,4.76,overcast clouds,0.0,0.0
80,Arys,KZ,42.43,68.8,89.6,15,0,4.47,clear sky,0.0,0.0
81,Shache,CN,38.42,77.24,89.8,11,0,2.68,clear sky,0.0,0.0
82,Mana,GF,5.66,-53.78,77.45,88,100,9.17,moderate rain,1.98,0.0
83,Kapaa,US,22.08,-159.32,78.8,78,75,13.87,broken clouds,0.0,0.0
84,Parras,US,22.08,-159.32,78.8,78,75,13.87,broken clouds,0.0,0.0
85,Morondava,MG,-20.28,44.28,68.27,89,100,8.01,light rain,0.29,0.0
86,Los Llanos De Aridane,ES,28.66,-17.92,71.6,64,90,14.99,overcast clouds,0.0,0.0
87,Tiksi,RU,71.69,128.87,66.34,37,0,10.2,clear sky,0.0,0.0
88,Buraydah,SA,26.33,43.98,84.2,32,0,14.99,clear sky,0.0,0.0
89,Zhangye,CN,38.93,100.45,65.32,63,100,3.02,light rain,0.44,0.0
90,Masallatah,LY,32.62,14.0,69.84,69,0,17.72,clear sky,0.0,0.0
91,Qaanaaq,GL,77.48,-69.36,37.96,73,76,5.82,broken clouds,0.0,0.0
92,Kargasok,RU,59.06,80.86,63.64,40,0,16.64,clear sky,0.0,0.0
93,Kamenskiy,RU,50.89,45.49,76.98,58,31,8.48,scattered clouds,0.0,0.0
94,Abu Samrah,SY,35.3,37.18,78.67,43,0,15.66,clear sky,0.0,0.0
95,Kavaratti,IN,10.57,72.64,78.8,94,75,6.93,heavy intensity rain,0.0,0.0
96,Arraial Do Cabo,BR,-22.97,-42.03,72.97,86,0,9.62,clear sky,0.0,0.0
97,Yulara,AU,-25.24,130.99,64.4,22,0,6.93,clear sky,0.0,0.0
98,Adrar,MR,20.5,-10.07,93.97,15,59,13.47,broken clouds,0.0,0.0
99,Butaritari,KI,3.07,172.79,83.73,76,69,12.59,broken clouds,0.0,0.0
100,Whitecourt,CA,54.15,-115.69,54.97,90,100,1.12,overcast clouds,0.0,0.0
101,Avarua,CK,-21.21,-159.78,73.4,60,100,9.17,overcast clouds,0.0,0.0
102,Castro,BR,-24.79,-50.01,54.97,85,0,2.53,clear sky,0.0,0.0
103,Meulaboh,ID,4.14,96.13,86.27,63,60,6.51,light rain,0.17,0.0
104,Mar Del Plata,AR,-38.0,-57.56,54.0,93,100,3.36,overcast clouds,0.0,0.0
105,Ati,TD,13.22,18.34,87.26,50,5,13.85,clear sky,0.0,0.0
106,Nikolskoye,RU,59.7,30.79,63.0,59,17,8.95,few clouds,0.0,0.0
107,Wanderlandia,RU,59.7,30.79,63.0,59,17,8.95,few clouds,0.0,0.0
108,Fairbanks,US,64.84,-147.72,60.8,87,90,0.07,light rain,0.25,0.0
109,Cockburn Town,TC,21.46,-71.14,82.44,83,51,20.83,broken clouds,0.0,0.0
110,Cabo San Lucas,MX,22.89,-109.91,87.8,29,20,9.17,few clouds,0.0,0.0
111,Dicabisagan,PH,17.08,122.42,87.6,70,54,12.33,light rain,0.47,0.0
112,Abu Dhabi,AE,24.47,54.37,91.4,70,12,4.7,few clouds,0.0,0.0
113,Grand Gaube,MU,-20.01,57.66,75.99,71,13,11.01,few clouds,0.0,0.0
114,Bethel,US,41.37,-73.41,66.99,93,1,1.77,clear sky,0.0,0.0
115,Constitucion,CL,-35.33,-72.42,50.76,85,6,4.56,clear sky,0.0,0.0
116,Itoman,JP,26.12,127.67,87.8,79,75,16.11,broken clouds,0.0,0.0
117,Nizhneyansk,JP,26.12,127.67,87.8,79,75,16.11,broken clouds,0.0,0.0
118,Deputatskiy,RU,69.3,139.9,83.84,20,0,8.7,clear sky,0.0,0.0
119,Cam Ranh,VN,11.92,109.16,96.8,53,20,16.11,few clouds,0.0,0.0
120,Verkhoturye,RU,58.86,60.81,54.1,46,26,13.49,scattered clouds,0.0,0.0
121,Santa Fe,AR,-31.63,-60.7,61.0,89,98,1.99,overcast clouds,0.0,0.0
122,Ola,RU,59.58,151.28,55.08,72,18,10.04,few clouds,0.0,0.0
123,Carnarvon,AU,-24.87,113.63,75.2,57,0,6.93,clear sky,0.0,0.0
124,Zeya,RU,53.75,127.27,54.68,91,100,5.08,overcast clouds,0.0,0.0
125,Westport,US,41.14,-73.36,68.0,97,28,3.69,scattered clouds,0.0,0.0
126,Sorvag,US,41.14,-73.36,68.0,97,28,3.69,scattered clouds,0.0,0.0
127,Kodiak,US,57.79,-152.41,50.0,87,90,11.41,light rain,0.0,0.0
128,New Norfolk,AU,-42.78,147.06,52.0,90,100,1.34,overcast clouds,0.0,0.0
129,Illoqqortoormiut,AU,-42.78,147.06,52.0,90,100,1.34,overcast clouds,0.0,0.0
130,Samarai,PG,-10.62,150.67,80.19,83,19,9.51,few clouds,0.0,0.0
131,Ornskoldsvik,SE,63.29,18.72,64.4,55,84,5.82,broken clouds,0.0,0.0
132,Bend,US,44.06,-121.32,61.0,73,62,1.28,broken clouds,0.0,0.0
133,Terekli-Mekteb,RU,44.17,45.87,81.1,42,46,5.3,scattered clouds,0.0,0.0
134,Palmira,CO,3.54,-76.3,71.6,88,75,5.82,broken clouds,0.0,0.0
135,La Primavera,CO,5.49,-70.41,73.53,98,92,3.58,moderate rain,2.28,0.0
136,Manavalakurichi,IN,8.13,77.3,84.2,83,75,8.05,broken clouds,0.0,0.0
137,Petukhovo,RU,55.07,67.9,60.42,86,100,11.27,light rain,0.16,0.0
138,Chuy,UY,-33.7,-53.46,60.89,97,98,8.32,light rain,0.77,0.0
139,Atuona,PF,-9.8,-139.03,80.08,64,0,10.92,clear sky,0.0,0.0
140,Sozimskiy,RU,59.74,52.25,46.56,61,81,10.42,broken clouds,0.0,0.0
141,Tirumullaivasal,IN,11.23,79.83,93.16,48,100,7.25,overcast clouds,0.0,0.0
142,Komsomolskiy,UZ,40.43,71.72,86.0,19,0,4.7,clear sky,0.0,0.0
143,Klaksvik,FO,62.23,-6.59,51.8,93,87,17.22,overcast clouds,0.0,0.0
144,Paralimni,CY,35.04,33.98,78.8,74,0,4.7,clear sky,0.0,0.0
145,Abu Zabad,SD,12.35,29.25,83.48,56,63,14.25,broken clouds,0.0,0.0
146,Victoria,HK,22.29,114.16,91.99,66,95,20.0,overcast clouds,0.0,0.0
147,Vardo,NO,70.37,31.11,47.95,74,31,7.0,scattered clouds,0.0,0.0
148,Alofi,NU,-19.06,-169.92,75.2,88,98,8.05,light rain,0.22,0.0
149,Sao Joao Da Barra,BR,-21.64,-41.05,71.4,87,0,9.66,clear sky,0.0,0.0
150,Muros,ES,42.78,-9.06,64.99,85,92,10.0,overcast clouds,0.0,0.0
151,Torbay,CA,47.67,-52.73,36.0,100,5,5.82,clear sky,0.0,0.0
152,Ratnagiri,IN,16.98,73.3,84.81,73,57,6.8,light rain,0.65,0.0
153,Nome,US,64.5,-165.41,60.8,82,90,6.93,light rain,0.0,0.0
154,Geraldton,AU,-28.77,114.6,78.8,24,0,16.11,clear sky,0.0,0.0
155,Tabuk,PH,17.42,121.44,89.24,64,45,2.44,light rain,0.68,0.0
156,Brufut,GM,13.38,-16.75,78.31,85,91,8.7,overcast clouds,0.0,0.0
157,Khatanga,RU,71.97,102.5,67.42,45,56,16.22,broken clouds,0.0,0.0
158,Hermanus,ZA,-34.42,19.23,57.0,93,10,8.99,clear sky,0.0,0.0
159,Lolua,ZA,-34.42,19.23,57.0,93,10,8.99,clear sky,0.0,0.0
160,Attawapiskat,ZA,-34.42,19.23,57.0,93,10,8.99,clear sky,0.0,0.0
161,Camana,PE,-16.62,-72.71,60.76,78,2,9.82,clear sky,0.0,0.0
162,Agadir,MA,30.42,-9.6,62.6,88,0,3.36,clear sky,0.0,0.0
163,Saint George,US,37.1,-113.58,82.4,10,1,3.36,clear sky,0.0,0.0
164,Roald,NO,62.58,6.13,62.6,82,92,5.82,overcast clouds,0.0,0.0
165,Ormond Beach,US,29.29,-81.06,79.0,100,20,5.28,few clouds,0.0,0.0
166,Lorengau,PG,-2.02,147.27,84.33,70,31,1.01,light rain,0.66,0.0
167,Pangai,TO,-19.8,-174.35,77.88,86,58,14.83,broken clouds,0.0,0.0
168,Arman,RU,59.7,150.17,57.56,65,8,8.16,clear sky,0.0,0.0
169,Ballina,AU,-28.87,153.57,72.0,64,0,12.75,light rain,0.11,0.0
170,Esperance,AU,-33.87,121.9,59.0,44,0,8.05,clear sky,0.0,0.0
171,Pacific Grove,US,36.62,-121.92,57.2,93,90,5.82,overcast clouds,0.0,0.0
172,Port Alfred,ZA,-33.59,26.89,61.0,86,2,5.01,clear sky,0.0,0.0
173,Burica,ZA,-33.59,26.89,61.0,86,2,5.01,clear sky,0.0,0.0
174,San Patricio,MX,19.22,-104.7,78.49,69,81,3.44,broken clouds,0.0,0.0
175,Tambura,SS,5.6,27.47,72.01,89,7,7.65,clear sky,0.0,0.0
176,East London,ZA,-33.02,27.91,59.0,54,0,9.17,clear sky,0.0,0.0
177,Gambela,ET,8.25,34.58,74.75,86,79,3.49,light rain,0.15,0.0
178,Bluff,NZ,-46.6,168.33,39.0,83,1,3.0,clear sky,0.0,0.0
179,Mahebourg,MU,-20.41,57.7,71.6,83,75,16.11,shower rain,0.0,0.0
180,Faanui,PF,-16.48,-151.75,78.71,85,100,20.27,light rain,0.12,0.0
181,Bambous Virieux,MU,-20.34,57.76,75.99,73,20,17.22,shower rain,0.0,0.0
182,Kununurra,AU,-15.77,128.73,91.4,25,11,13.87,few clouds,0.0,0.0
183,Quatre Cocos,MU,-20.21,57.76,75.99,73,20,17.22,shower rain,0.0,0.0
184,Blagoyevo,RU,63.37,47.92,48.29,57,77,11.95,broken clouds,0.0,0.0
185,Banda Aceh,ID,5.56,95.32,84.87,74,90,11.79,moderate rain,1.45,0.0
186,Nanortalik,GL,60.14,-45.24,40.26,82,99,5.17,overcast clouds,0.0,0.0
187,Pitea,SE,65.32,21.48,66.2,45,0,3.36,clear sky,0.0,0.0
188,Evensk,RU,61.95,159.23,66.24,46,7,8.32,clear sky,0.0,0.0
189,Rio Grande,BR,-32.03,-52.1,63.0,99,85,14.18,overcast clouds,0.0,0.0
190,Moranbah,AU,-22.0,148.05,73.17,39,5,6.33,clear sky,0.0,0.0
191,Vanino,RU,49.09,140.25,53.78,68,57,7.27,broken clouds,0.0,0.0
192,Walvis Bay,NA,-22.96,14.51,59.0,33,0,5.82,clear sky,0.0,0.0
193,Bengkulu,ID,-3.8,102.27,84.18,69,100,8.61,overcast clouds,0.0,0.0
194,Georgetown,MY,5.41,100.34,89.6,62,40,8.05,scattered clouds,0.0,0.0
195,Lagoa,PT,39.05,-27.98,65.12,93,0,14.72,clear sky,0.0,0.0
196,Clyde River,CA,70.47,-68.59,32.0,71,1,2.24,clear sky,0.0,0.0
197,Whitehorse,CA,60.72,-135.05,60.8,48,75,8.05,broken clouds,0.0,0.0
198,Acapulco,MX,16.86,-99.89,81.23,76,100,4.56,light rain,0.59,0.0
199,Seoul,KR,37.57,126.98,93.2,46,0,6.93,clear sky,0.0,0.0
200,Aswan,EG,24.09,32.91,87.4,22,1,9.86,clear sky,0.0,0.0
201,Padang,ID,-0.95,100.35,91.4,55,20,8.05,few clouds,0.0,0.0
202,Hithadhoo,MV,-0.6,73.08,83.88,73,67,10.13,broken clouds,0.0,0.0
203,Klaeng,TH,12.78,101.65,91.99,94,98,6.89,overcast clouds,0.0,0.0
