City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description,Rain (inches),Snow (inches)
204,Pangody,RU,65.85,74.49,50.18,85,78,14.29,light rain,0.2,0.0
205,Coueron,FR,47.22,-1.72,63.0,88,90,10.29,overcast clouds,0.0,0.0
206,Utiroa,FR,47.22,-1.72,63.0,88,90,10.29,overcast clouds,0.0,0.0
207,Tumannyy,FR,47.22,-1.72,63.0,88,90,10.29,overcast clouds,0.0,0.0
208,Kundiawa,PG,-6.02,144.97,71.46,74,58,1.77,moderate rain,2.52,0.0
209,Sao Filipe,CV,14.9,-24.5,74.61,81,5,10.13,clear sky,0.0,0.0
210,Zhicheng,CN,30.3,111.5,71.01,96,100,5.03,moderate rain,3.25,0.0
211,Fort Nelson,CA,58.81,-122.7,68.0,72,75,2.66,broken clouds,0.0,0.0
212,Caravelas,BR,-17.71,-39.25,69.48,83,2,4.09,clear sky,0.0,0.0
213,Kavieng,PG,-2.57,150.8,84.67,69,11,2.82,few clouds,0.0,0.0
214,Stykkisholmur,IS,65.08,-22.73,52.57,76,86,6.24,overcast clouds,0.0,0.0
215,Beringovskiy,RU,63.05,179.32,46.87,55,0,6.69,clear sky,0.0,0.0
216,Viedma,AR,-40.81,-63.0,52.02,49,97,20.78,overcast clouds,0.0,0.0
217,San Javier,ES,37.81,-0.84,73.99,82,0,2.53,clear sky,0.0,0.0
218,Bowen,AU,-20.02,148.23,75.0,64,90,12.75,overcast clouds,0.0,0.0
219,Shwebo,MM,22.57,95.7,93.2,49,95,11.74,overcast clouds,0.0,0.0
220,Tuktoyaktuk,CA,69.45,-133.04,37.4,100,90,9.17,overcast clouds,0.0,0.0
221,Gonbad-E Qabus,IR,37.25,55.17,86.0,37,40,6.93,scattered clouds,0.0,0.0
222,Praia Da Vitoria,PT,38.73,-27.07,64.4,93,20,5.86,few clouds,0.0,0.0
223,Magistralnyy,RU,56.17,107.45,80.53,29,0,6.53,clear sky,0.0,0.0
224,Camocim,BR,-2.9,-40.84,75.34,87,0,13.24,clear sky,0.0,0.0
225,Torrevieja,ES,37.98,-0.68,69.01,83,0,1.99,clear sky,0.0,0.0
226,Umm Lajj,SA,25.02,37.27,90.63,28,14,7.11,few clouds,0.0,0.0
227,Biak,ID,-0.91,122.88,81.01,78,50,9.24,light rain,0.97,0.0
228,Malwan,ID,-0.91,122.88,81.01,78,50,9.24,light rain,0.97,0.0
229,Pevek,RU,69.7,170.31,45.5,70,69,6.87,broken clouds,0.0,0.0
230,Kewanee,US,41.25,-89.92,70.0,95,100,3.67,moderate rain,1.66,0.0
231,Shubarshi,KZ,48.59,57.19,81.25,16,25,7.58,scattered clouds,0.0,0.0
232,Barras,BR,-4.24,-42.29,71.46,87,12,4.14,few clouds,0.0,0.0
233,Sentyabrskiy,BR,-4.24,-42.29,71.46,87,12,4.14,few clouds,0.0,0.0
234,Pisco,PE,-13.7,-76.22,64.4,82,90,4.7,overcast clouds,0.0,0.0
235,Okha,RU,53.57,142.95,42.22,92,100,9.57,overcast clouds,0.0,0.0
236,Sug-Aksy,RU,53.57,142.95,42.22,92,100,9.57,overcast clouds,0.0,0.0
237,Fergus Falls,US,46.28,-96.08,60.01,87,1,4.7,clear sky,0.0,0.0
238,Olafsvik,IS,64.89,-23.71,52.56,71,84,9.8,broken clouds,0.0,0.0
239,Nagydobos,HU,48.06,22.3,63.0,100,100,6.93,heavy intensity rain,0.0,0.0
240,Ponta Do Sol,PT,32.67,-17.1,69.8,68,40,14.99,scattered clouds,0.0,0.0
241,Betsiamites,CA,48.94,-68.65,60.8,87,75,9.17,broken clouds,0.0,0.0
242,Trabzon,TR,40.92,39.83,75.2,64,40,6.93,scattered clouds,0.0,0.0
243,Tura,IN,25.52,90.22,88.02,66,7,5.35,light rain,0.24,0.0
244,Saravan,AM,39.72,45.65,73.4,40,20,4.7,few clouds,0.0,0.0
245,Choix,MX,26.71,-108.32,84.25,36,0,1.68,clear sky,0.0,0.0
246,Sao Gabriel Da Cachoeira,BR,-0.13,-67.09,73.27,97,84,0.69,broken clouds,0.0,0.0
247,Bitung,ID,1.45,125.18,82.4,78,40,4.7,scattered clouds,0.0,0.0
248,Talnakh,RU,69.49,88.4,55.4,50,75,17.9,broken clouds,0.0,0.0
249,Leningradskiy,RU,69.38,178.42,50.65,58,37,10.71,scattered clouds,0.0,0.0
250,Airai,TL,-8.93,125.41,71.15,68,0,4.88,clear sky,0.0,0.0
251,Berberati,CF,4.26,15.79,69.8,94,74,3.15,broken clouds,0.0,0.0
252,Vila,PT,42.03,-8.16,53.01,93,25,3.0,scattered clouds,0.0,0.0
253,Tabialan,PT,42.03,-8.16,53.01,93,25,3.0,scattered clouds,0.0,0.0
254,Yamada,JP,39.47,141.95,63.27,79,87,5.77,overcast clouds,0.0,0.0
255,Kang,BW,-23.68,22.79,48.11,53,45,6.11,scattered clouds,0.0,0.0
256,Paidha,UG,2.42,30.99,66.83,86,80,1.61,light rain,0.31,0.0
257,Ilulissat,GL,69.22,-51.1,37.4,93,90,8.05,mist,0.0,0.0
258,Warrnambool,AU,-38.38,142.48,53.01,89,86,8.1,overcast clouds,0.0,0.0
259,Hambantota,LK,6.12,81.12,91.4,66,40,12.75,scattered clouds,0.0,0.0
260,Lebu,CL,-37.62,-73.65,47.79,85,0,6.8,clear sky,0.0,0.0
261,Kotelnikovo,RU,47.63,43.15,84.11,36,58,10.74,broken clouds,0.0,0.0
262,Lagos,NG,6.58,3.75,73.4,100,20,2.64,thunderstorm,0.0,0.0
263,Presidencia Roque Saenz Pena,AR,-26.79,-60.44,78.03,55,2,13.0,clear sky,0.0,0.0
264,Channel-Port Aux Basques,CA,47.57,-59.14,49.15,89,75,10.11,broken clouds,0.0,0.0
265,Baykit,RU,61.67,96.37,75.9,37,88,3.96,overcast clouds,0.0,0.0
266,Kamenskoye,RU,61.67,96.37,75.9,37,88,3.96,overcast clouds,0.0,0.0
267,Hisor,TJ,38.52,68.55,87.8,22,0,8.95,clear sky,0.0,0.0
268,Honningsvag,NO,70.98,25.97,46.6,74,64,6.51,broken clouds,0.0,0.0
269,Swan Hill,AU,-35.34,143.55,50.68,82,95,3.83,overcast clouds,0.0,0.0
270,Cidreira,BR,-30.18,-50.21,66.33,86,0,8.72,clear sky,0.0,0.0
271,Grand Baie,MU,-20.02,57.58,75.99,71,10,11.01,clear sky,0.0,0.0
272,Pimentel,PE,-6.84,-79.93,64.09,87,17,12.44,few clouds,0.0,0.0
273,Horsham,GB,51.06,-0.33,59.0,87,20,11.41,light rain,0.0,0.0
274,Chara,RU,56.91,118.26,69.48,37,60,5.32,light rain,0.17,0.0
275,Seymchan,RU,62.88,152.43,80.02,25,0,5.59,clear sky,0.0,0.0
276,Mackay,AU,-21.15,149.2,73.0,78,0,9.17,clear sky,0.0,0.0
277,Palabuhanratu,AU,-21.15,149.2,73.0,78,0,9.17,clear sky,0.0,0.0
278,La Libertad,EC,-2.23,-80.9,71.37,86,93,8.9,overcast clouds,0.0,0.0
279,Sorland,NO,67.67,12.69,58.69,69,62,10.38,broken clouds,0.0,0.0
280,Amderma,NO,67.67,12.69,58.69,69,62,10.38,broken clouds,0.0,0.0
281,Saint-Pierre,RE,-21.34,55.48,77.0,69,20,18.34,few clouds,0.0,0.0
282,Edinburg,GB,55.95,-3.2,57.2,87,20,5.82,light rain,0.38,0.0
283,Tual,ID,-5.67,132.75,80.24,82,32,20.62,scattered clouds,0.0,0.0
284,Tuatapere,NZ,-46.13,167.68,39.0,83,2,3.0,clear sky,0.0,0.0
285,Alexandria,EG,31.22,29.96,73.4,60,0,9.17,clear sky,0.0,0.0
286,Scarborough,GB,54.28,-0.4,57.0,90,100,3.0,light rain,0.38,0.0
287,Fortuna,US,40.6,-124.16,61.0,100,90,6.93,overcast clouds,0.0,0.0
288,Coquimbo,CL,-29.95,-71.34,51.8,93,48,11.41,scattered clouds,0.0,0.0
289,Kaeo,NZ,-35.1,173.78,57.0,3,69,5.99,broken clouds,0.0,0.0
290,Zhigansk,RU,66.77,123.37,82.31,26,0,7.99,clear sky,0.0,0.0
291,La Ronge,CA,55.1,-105.28,51.8,71,90,1.52,overcast clouds,0.0,0.0
292,Sitka,US,57.05,-135.33,50.0,81,90,1.99,overcast clouds,0.0,0.0
293,Vytegra,RU,61.01,36.45,57.87,50,0,4.25,clear sky,0.0,0.0
294,Ottumwa,US,41.02,-92.41,70.0,83,75,3.33,broken clouds,0.0,0.0
295,Bubaque,GW,11.28,-15.83,81.16,81,89,10.76,light rain,0.12,0.0
296,Gazni,GW,11.28,-15.83,81.16,81,89,10.76,light rain,0.12,0.0
297,Kirakira,SB,-10.45,161.92,81.86,77,95,9.22,light rain,0.11,0.0
298,Husavik,IS,66.04,-17.34,50.0,71,14,16.11,few clouds,0.0,0.0
299,Mapiripan,CO,2.89,-72.13,72.77,94,70,4.0,moderate rain,1.21,0.0
300,Harrison,US,30.41,-89.04,80.6,78,1,5.84,clear sky,0.0,0.0
301,Sur,OM,22.57,59.53,97.83,42,24,3.4,few clouds,0.0,0.0
302,Kulhudhuffushi,MV,6.62,73.07,84.04,79,100,17.67,overcast clouds,0.0,0.0
303,Port Lincoln,AU,-34.73,135.87,57.88,73,58,21.03,light rain,0.13,0.0
304,Ribeira Grande,PT,38.52,-28.7,65.32,91,13,9.26,few clouds,0.0,0.0
305,Grindavik,IS,63.84,-22.43,51.8,81,90,17.22,light rain,0.0,0.0
306,Urumqi,CN,43.8,87.6,68.0,32,17,4.47,few clouds,0.0,0.0
307,Dudinka,RU,69.41,86.18,55.4,50,75,17.9,broken clouds,0.0,0.0
308,Tessalit,ML,20.2,1.01,88.66,12,35,4.79,scattered clouds,0.0,0.0
309,Bac Lieu,VN,9.29,105.72,88.29,62,99,6.35,light rain,0.32,0.0
310,Catamayo,EC,-3.98,-79.35,64.31,77,72,5.32,moderate rain,1.08,0.0
311,Mys Shmidta,EC,-3.98,-79.35,64.31,77,72,5.32,moderate rain,1.08,0.0
312,Tsihombe,EC,-3.98,-79.35,64.31,77,72,5.32,moderate rain,1.08,0.0
313,Cayenne,GF,4.93,-52.33,75.2,88,100,4.7,light rain,0.94,0.0
314,Port Elizabeth,ZA,-33.92,25.57,60.8,77,13,12.75,few clouds,0.0,0.0
315,Shingu,JP,33.73,135.98,78.8,65,75,8.05,broken clouds,0.0,0.0
316,Ararat,AM,39.83,44.7,73.4,40,20,2.24,few clouds,0.0,0.0
317,Severnyy,RU,50.68,36.55,71.6,68,40,8.95,scattered clouds,0.0,0.0
318,Taoudenni,ML,22.68,-3.98,93.92,11,1,4.14,clear sky,0.0,0.0
319,Nadvoitsy,RU,63.87,34.32,57.31,52,17,1.01,few clouds,0.0,0.0
320,Beloha,MG,-25.17,45.05,68.04,70,88,4.74,overcast clouds,0.0,0.0
321,Bilaspur,IN,22.08,82.15,93.99,45,89,6.91,overcast clouds,0.0,0.0
322,Barranca,PE,-10.75,-77.77,62.33,83,84,5.14,broken clouds,0.0,0.0
323,Tazovskiy,RU,67.47,78.7,51.17,62,96,16.73,overcast clouds,0.0,0.0
324,Dingle,PH,11.0,122.67,90.34,61,77,9.53,light rain,0.39,0.0
325,Cedar Rapids,US,42.01,-91.64,66.0,92,99,3.0,overcast clouds,0.0,0.0
326,Pasighat,IN,28.07,95.33,86.99,74,66,3.13,moderate rain,1.63,0.0
327,Kodinsk,RU,58.69,99.18,81.1,32,48,6.53,scattered clouds,0.0,0.0
328,Havelock,US,34.88,-76.9,70.0,94,59,3.89,broken clouds,0.0,0.0
329,Orikum,AL,40.33,19.47,70.56,68,4,5.41,clear sky,0.0,0.0
330,Mabaruma,GY,8.2,-59.78,73.63,98,21,3.38,light rain,0.14,0.0
331,Henties Bay,NA,-22.12,14.28,57.0,58,12,1.01,few clouds,0.0,0.0
332,Ciudad Bolivar,VE,8.12,-63.55,78.28,78,8,10.07,clear sky,0.0,0.0
333,Atbasar,KZ,51.8,68.33,75.09,28,0,18.66,clear sky,0.0,0.0
334,Saint-Francois,FR,46.42,3.91,55.4,87,50,3.04,scattered clouds,0.0,0.0
335,Kalmunai,LK,7.42,81.82,91.02,52,100,2.1,overcast clouds,0.0,0.0
336,Maragogi,BR,-9.01,-35.22,75.69,80,34,14.99,light rain,0.22,0.0
337,Fukue,JP,32.69,128.84,73.4,78,75,4.7,broken clouds,0.0,0.0
338,Saint-Augustin,CA,51.23,-58.65,40.8,80,91,5.59,overcast clouds,0.0,0.0
339,Guiberoua,CI,6.24,-6.17,69.71,99,99,1.54,overcast clouds,0.0,0.0
340,Bandarbeyla,SO,9.49,50.81,87.93,46,86,26.06,overcast clouds,0.0,0.0
341,Ermelo,ZA,-26.53,29.98,41.0,68,0,6.93,clear sky,0.0,0.0
342,Boyolangu,ID,-8.12,111.89,82.36,74,77,9.55,light rain,0.75,0.0
343,Okhotsk,RU,59.38,143.3,52.29,75,89,5.26,overcast clouds,0.0,0.0
344,Port Keats,AU,-14.25,129.55,87.58,37,1,2.73,clear sky,0.0,0.0
345,Kahului,US,20.89,-156.47,80.6,57,40,14.99,scattered clouds,0.0,0.0
346,Saint-Philippe,RE,-21.36,55.77,77.0,69,20,18.34,few clouds,0.0,0.0
347,Jaque,PA,7.52,-78.17,79.48,81,100,4.05,overcast clouds,0.0,0.0
348,Te Anau,NZ,-45.42,167.72,38.68,76,0,1.01,clear sky,0.0,0.0
349,Pochutla,MX,15.74,-96.47,79.0,87,99,1.74,moderate rain,2.18,0.0
350,Makinsk,KZ,52.63,70.42,72.12,36,19,20.22,few clouds,0.0,0.0
351,Innisfail,AU,-17.53,146.03,70.02,90,99,9.69,light rain,0.23,0.0
352,Mayo,US,38.89,-76.51,72.0,83,1,4.7,clear sky,0.0,0.0
353,Ust-Kamchatsk,US,38.89,-76.51,72.0,83,1,4.7,clear sky,0.0,0.0
354,Requena,ES,39.49,-1.1,64.0,73,0,1.86,clear sky,0.0,0.0
355,Santa Rosa,PH,14.31,121.11,96.01,56,20,8.05,few clouds,0.0,0.0
356,Ghanzi,BW,-21.57,21.78,48.74,53,0,6.13,clear sky,0.0,0.0
357,Salalah,OM,17.02,54.09,86.0,74,75,2.24,broken clouds,0.0,0.0
358,Chenghai,CN,23.46,116.77,95.0,53,40,13.42,scattered clouds,0.0,0.0
359,Bethlehem,BR,-1.46,-48.5,77.0,88,2,6.93,clear sky,0.0,0.0
360,La Palma,US,33.85,-118.05,66.99,72,90,8.05,overcast clouds,0.0,0.0
361,Shiyan,CN,32.65,110.78,69.19,86,100,2.98,overcast clouds,0.0,0.0
362,Santa Maria,BR,-29.68,-53.81,69.17,75,0,10.58,clear sky,0.0,0.0
363,Wulanhaote,BR,-29.68,-53.81,69.17,75,0,10.58,clear sky,0.0,0.0
364,Abu Kamal,SY,34.45,40.92,84.13,34,0,17.09,clear sky,0.0,0.0
365,Road Town,VG,18.42,-64.62,82.99,83,75,9.17,broken clouds,0.0,0.0
366,Jawhar,SO,2.78,45.5,82.62,62,20,22.35,few clouds,0.0,0.0
367,Narsaq,GL,60.92,-46.05,44.6,65,76,3.36,broken clouds,0.0,0.0
368,Aldan,RU,58.6,125.39,70.07,39,69,11.54,broken clouds,0.0,0.0
369,Freeport,US,40.66,-73.58,71.01,88,40,3.36,scattered clouds,0.0,0.0
370,Mirnyy,RU,62.54,113.96,82.4,30,23,5.37,few clouds,0.0,0.0
371,Ovsyanka,RU,55.96,92.55,50.0,87,75,13.42,broken clouds,0.0,0.0
372,Polis,CY,35.04,32.43,79.0,69,2,4.7,clear sky,0.0,0.0
373,Alekseyevka,RU,50.63,38.69,70.16,74,88,9.66,overcast clouds,0.0,0.0
374,Nelson Bay,AU,-32.72,152.15,57.0,93,75,8.05,shower rain,0.0,0.0
375,Shurugwi,ZW,-19.67,30.01,50.85,73,21,1.66,few clouds,0.0,0.0
376,Volga,RU,57.95,38.39,57.04,55,0,8.63,clear sky,0.0,0.0
377,Bileca,BA,42.87,18.43,75.2,46,78,19.46,broken clouds,0.0,0.0
378,San Quintin,MX,30.48,-115.95,61.39,88,8,9.71,clear sky,0.0,0.0
379,Verkhnyaya Balkariya,RU,43.13,43.46,71.6,68,40,2.24,scattered clouds,0.0,0.0
380,Faya,SA,18.39,42.45,77.0,16,93,5.64,overcast clouds,0.0,0.0
381,Chelyabinsk,RU,55.15,61.43,57.2,47,40,11.18,scattered clouds,0.0,0.0
382,Chabahar,IR,25.29,60.64,88.03,69,47,9.35,scattered clouds,0.0,0.0
383,Karamea,IR,25.29,60.64,88.03,69,47,9.35,scattered clouds,0.0,0.0
384,Mount Gambier,AU,-37.83,140.77,55.4,71,90,9.17,overcast clouds,0.0,0.0
385,Birigui,BR,-21.29,-50.34,65.3,75,8,6.02,clear sky,0.0,0.0
386,Tahe,CN,52.33,124.73,58.35,93,90,7.43,moderate rain,1.32,0.0
387,Lebedinyy,RU,58.52,125.52,68.09,40,62,13.27,broken clouds,0.0,0.0
388,San Blas,MX,21.52,-105.27,78.44,75,15,3.56,few clouds,0.0,0.0
389,Luis Correia,BR,-2.88,-41.67,76.26,85,0,11.27,clear sky,0.0,0.0
390,Bolungarvik,BR,-2.88,-41.67,76.26,85,0,11.27,clear sky,0.0,0.0
391,Pangkalanbuun,ID,-2.68,111.62,93.16,50,76,1.7,broken clouds,0.0,0.0
392,Indian Head,US,38.6,-77.16,70.0,94,20,2.17,mist,0.0,0.0
393,Tacna,PE,-18.01,-70.25,53.4,90,25,1.86,scattered clouds,0.0,0.0
394,Cabedelo,BR,-6.98,-34.83,76.77,78,15,17.78,light rain,0.16,0.0
395,Motala,SE,58.54,15.04,64.0,72,8,11.41,clear sky,0.0,0.0
396,Palu,ID,-0.89,119.87,86.94,63,87,2.62,light rain,0.7,0.0
397,Tabou,CI,4.42,-7.35,76.19,89,95,7.78,light rain,0.51,0.0
398,Sambava,MG,-14.27,50.17,75.13,89,94,14.56,moderate rain,1.73,0.0
399,Punakha,BT,27.58,89.86,88.32,38,12,5.41,light rain,0.4,0.0
400,Birao,CF,10.28,22.79,77.23,74,34,7.96,scattered clouds,0.0,0.0
401,Pervomayskiy,RU,53.25,40.29,64.17,94,66,13.04,light rain,0.3,0.0
402,Zlatoustovsk,RU,53.25,40.29,64.17,94,66,13.04,light rain,0.3,0.0
403,Khandyga,RU,62.67,135.6,77.25,38,40,3.74,scattered clouds,0.0,0.0
404,Lixourion,GR,38.2,20.43,70.93,73,0,19.46,clear sky,0.0,0.0
405,Popondetta,PG,-8.75,148.25,82.45,83,59,2.3,light rain,0.94,0.0
406,Coihaique,CL,-45.58,-72.07,41.0,80,95,5.82,light snow,0.0,0.23
407,Yukhnov,RU,54.74,35.23,63.19,81,100,9.75,overcast clouds,0.0,0.0
408,Aleksin,RU,54.51,37.08,62.6,93,90,11.18,overcast clouds,0.0,0.0
