City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
398,Hamilton,US,2020-06-17 03:22:30,39.18,-84.53,71.01,77,1,4.56
399,Koslan,RU,2020-06-17 03:26:26,63.46,48.9,44.17,60,55,7.02
400,Luanda,AO,2020-06-17 03:24:00,-8.84,13.23,73.4,83,75,1.12
401,Sao Luis,BR,2020-06-17 03:26:27,-2.53,-44.3,77.0,94,75,5.82
402,San Carlos De Bariloche,AR,2020-06-17 03:26:27,-41.15,-71.31,37.4,90,75,8.05
403,Chandbali,IN,2020-06-17 03:26:27,20.78,86.77,82.22,82,100,14.94
404,Dubbo,AU,2020-06-17 03:26:28,-32.25,148.62,62.6,55,1,11.41
405,Gdynia,PL,2020-06-17 03:26:28,54.52,18.53,57.99,100,4,1.12
406,Beringovskiy,RU,2020-06-17 03:26:28,63.05,179.32,46.58,70,44,2.13
407,Eyl,SO,2020-06-17 03:26:28,7.98,49.82,83.1,55,100,29.68
408,Staryy Saltiv,UA,2020-06-17 03:26:28,50.08,36.79,68.0,42,43,8.95
409,Dibrugarh,IN,2020-06-17 03:26:28,27.48,94.9,78.8,100,90,3.36
410,Nichinan,JP,2020-06-17 03:26:29,31.6,131.37,77.0,78,75,4.7
411,Amos,CA,2020-06-17 03:26:29,48.57,-78.12,69.8,43,75,5.82
412,Longforgan,GB,2020-06-17 03:26:29,56.46,-3.12,55.0,100,75,3.36
413,Ostrovnoy,RU,2020-06-17 03:26:29,68.05,39.51,45.16,66,75,15.08
414,Klyuchi,RU,2020-06-17 03:26:30,52.27,79.17,64.74,49,12,17.22
415,Itoman,JP,2020-06-17 03:22:05,26.12,127.67,87.8,84,40,11.41
416,Santa Marta,CO,2020-06-17 03:26:30,11.24,-74.2,78.01,87,96,12.33
417,Rosario,AR,2020-06-17 03:25:46,-32.95,-60.64,70.0,83,100,12.75
418,Falmouth,GB,2020-06-17 03:26:31,50.15,-5.07,57.0,93,79,4.7
419,Ust-Omchug,RU,2020-06-17 03:26:31,61.15,149.63,72.79,32,98,4.65
420,Lasem,ID,2020-06-17 03:26:31,-6.69,111.45,85.41,65,83,6.53
421,Neyshabur,IR,2020-06-17 03:26:31,36.21,58.8,79.9,17,0,1.36
422,Arkhangelsk,RU,2020-06-17 03:26:32,64.54,40.54,48.2,76,20,4.47
423,Port Victoria,KE,2020-06-17 03:26:32,0.09,33.98,66.81,80,58,7.34
424,San Andres,CO,2020-06-17 03:25:12,12.58,-81.7,80.6,88,90,4.7
425,Toora-Khem,RU,2020-06-17 03:26:32,52.47,96.11,67.24,36,14,2.68
426,Praia Da Vitoria,PT,2020-06-17 03:26:32,38.73,-27.07,64.4,88,75,13.38
427,Uden,NL,2020-06-17 03:26:33,51.66,5.61,60.01,100,75,2.24
428,Solvychegodsk,RU,2020-06-17 03:26:33,61.33,46.92,50.13,59,81,4.97
429,Kousseri,CM,2020-06-17 03:26:33,12.08,15.03,84.2,62,94,6.93
430,Catamarca,AR,2020-06-17 03:26:33,-28.47,-65.79,55.0,64,77,1.01
431,Coihaique,CL,2020-06-17 03:24:47,-45.58,-72.07,35.6,100,20,3.36
432,Zhigansk,RU,2020-06-17 03:26:34,66.77,123.37,67.33,55,55,15.97
433,Aklavik,CA,2020-06-17 03:26:34,68.22,-135.01,69.8,46,75,4.7
434,Maragogi,BR,2020-06-17 03:26:34,-9.01,-35.22,75.67,86,23,11.54
435,Broome,US,2020-06-17 03:26:34,42.25,-75.83,64.4,55,1,4.7
436,Siocon,PH,2020-06-17 03:26:35,7.71,122.14,87.21,64,82,3.49
437,Stepnyak,KZ,2020-06-17 03:26:35,52.83,70.78,61.39,53,0,7.87
438,Bathsheba,BB,2020-06-17 03:26:35,13.22,-59.52,80.6,78,40,20.8
439,Kapuskasing,CA,2020-06-17 03:26:35,49.42,-82.43,66.2,59,20,6.93
440,Port Lincoln,AU,2020-06-17 03:26:36,-34.73,135.87,60.04,65,6,10.22
441,San Policarpo,PH,2020-06-17 03:26:36,12.18,125.51,85.78,67,100,6.06
442,Ouadda,CF,2020-06-17 03:26:36,8.08,22.4,67.28,95,81,2.37
443,Mount Gambier,AU,2020-06-17 03:26:36,-37.83,140.77,57.2,62,90,8.05
444,Cockburn Town,TC,2020-06-17 03:26:36,21.46,-71.14,82.4,81,100,22.41
445,Kaohsiung,TW,2020-06-17 03:26:05,22.62,120.31,89.6,59,40,9.17
446,Meridian,US,2020-06-17 03:26:37,43.61,-116.39,57.2,62,40,18.34
447,Krasnoselkup,RU,2020-06-17 03:26:37,65.7,82.47,39.94,92,100,9.46
448,Manokwari,ID,2020-06-17 03:26:37,-0.87,134.08,84.99,65,4,5.59
449,Cayenne,GF,2020-06-17 03:26:38,4.93,-52.33,77.0,100,95,4.65
450,Pitimbu,BR,2020-06-17 03:26:38,-7.47,-34.81,76.69,84,42,9.28
451,Tiarei,PF,2020-06-17 03:23:03,-17.53,-149.33,82.4,74,75,10.29
452,Ploemeur,FR,2020-06-17 03:26:38,47.73,-3.43,57.99,100,75,4.7
453,Hitachi,JP,2020-06-17 03:26:38,36.6,140.65,84.99,72,7,9.28
454,Bardiyah,LY,2020-06-17 03:26:38,31.76,25.09,68.56,85,0,17.78
455,Berlevag,NO,2020-06-17 03:25:21,70.86,29.09,42.8,75,75,9.17
456,Vaitape,PF,2020-06-17 03:26:39,-16.52,-151.75,79.79,80,96,4.88
457,Mackay,AU,2020-06-17 03:24:02,-21.15,149.2,73.4,73,90,14.99
458,Tommot,RU,2020-06-17 03:26:39,58.96,126.29,77.61,33,0,5.3
459,Ryotsu,JP,2020-06-17 03:26:39,38.08,138.43,69.8,68,65,10.29
460,Hvolsvollur,IS,2020-06-17 03:26:40,63.75,-20.22,34.0,96,23,2.57
461,Sao Joao Da Barra,BR,2020-06-17 03:22:22,-21.64,-41.05,70.03,75,100,11.36
462,Saint-Pierre,RE,2020-06-17 03:26:40,-21.34,55.48,64.4,82,90,8.05
463,San Luis,AR,2020-06-17 03:26:40,-33.3,-66.34,54.23,55,75,9.62
464,Canaries,ES,2020-06-17 03:26:41,28.0,-15.5,73.99,94,20,21.92
465,La Cruz,MX,2020-06-17 03:26:41,23.92,-106.9,77.0,81,5,4.03
466,Millet,CA,2020-06-17 03:26:41,53.1,-113.47,62.6,51,40,13.87
467,Synya,RU,2020-06-17 03:26:41,65.37,58.04,41.86,65,88,9.48
468,San Juan,AR,2020-06-17 03:26:41,-31.54,-68.54,51.6,46,0,7.2
469,Nuuk,GL,2020-06-17 03:26:42,64.18,-51.72,35.6,88,97,8.05
470,Sai Buri,TH,2020-06-17 03:26:42,6.7,101.62,89.6,55,20,8.05
471,Ko Samui,TH,2020-06-17 03:21:57,9.54,99.94,86.0,79,20,2.24
472,Leshukonskoye,RU,2020-06-17 03:26:42,64.9,45.76,45.23,58,42,6.89
473,Fershampenuaz,RU,2020-06-17 03:26:42,53.52,59.81,65.01,66,28,7.23
474,Trairi,BR,2020-06-17 03:25:30,-3.28,-39.27,75.6,89,0,9.33
475,Kloulklubed,PW,2020-06-17 03:22:35,7.04,134.26,87.8,66,75,6.93
476,Wagar,SD,2020-06-17 03:26:43,16.15,36.2,82.9,48,86,10.94
477,Pemangkat,ID,2020-06-17 03:26:43,1.17,108.97,83.88,67,26,2.21
478,Santa Catarina De Tepehuanes,MX,2020-06-17 03:26:44,25.35,-105.73,68.59,47,95,4.5
479,Marolambo,MG,2020-06-17 03:26:44,-20.05,48.12,60.69,94,100,2.84
480,Riyadh,SA,2020-06-17 03:26:44,24.69,46.72,86.0,15,0,8.05
481,Frontera,MX,2020-06-17 03:26:44,26.93,-101.45,87.01,43,52,3.0
482,Cururupu,BR,2020-06-17 03:26:44,-1.83,-44.87,75.2,93,0,3.24
483,Dandong,CN,2020-06-17 03:26:45,40.13,124.39,78.19,46,90,13.87
484,Kijabe,KE,2020-06-17 03:26:45,-0.93,36.58,53.01,95,41,1.39
485,Ambunti,PG,2020-06-17 03:26:45,-4.24,142.84,79.88,94,86,0.85
486,The Pas,CA,2020-06-17 03:26:45,53.83,-101.25,69.8,60,90,6.93
487,Steamboat Springs,US,2020-06-17 03:26:45,40.48,-106.83,69.8,19,1,3.36
488,Chapais,CA,2020-06-17 03:26:46,49.78,-74.85,68.0,34,75,5.82
489,Eureka,US,2020-06-17 03:22:07,40.8,-124.16,60.01,100,0,5.99
490,Onguday,RU,2020-06-17 03:26:46,50.75,86.15,68.9,56,96,2.57
491,Bilma,NE,2020-06-17 03:25:30,18.69,12.92,82.65,15,0,13.56
492,Winburg,ZA,2020-06-17 03:26:47,-28.52,27.01,38.28,70,82,8.19
493,Sorland,NO,2020-06-17 03:26:47,67.67,12.69,51.39,77,0,10.38
494,Fulton,US,2020-06-17 03:26:47,33.77,-84.45,66.2,68,75,11.41
495,Ambovombe,MG,2020-06-17 03:26:48,-25.17,46.08,65.03,71,37,16.11
496,Cefalu,IT,2020-06-17 03:26:48,38.04,14.02,63.0,55,0,4.97
497,Chokwe,MZ,2020-06-17 03:26:48,-24.53,32.98,59.04,95,71,10.02
498,Surovatikha,RU,2020-06-17 03:26:48,55.77,43.9,68.0,77,100,2.24
499,Chaoyang,CN,2020-06-17 03:26:49,41.57,120.46,97.83,15,79,6.87
500,Richards Bay,ZA,2020-06-17 03:26:49,-28.78,32.04,60.91,79,99,5.23
501,Mangrol,IN,2020-06-17 03:25:28,21.12,70.12,85.23,77,67,7.99
502,Nouadhibou,MR,2020-06-17 03:26:49,20.93,-17.03,87.8,38,0,21.92
503,Meulaboh,ID,2020-06-17 03:26:49,4.14,96.13,83.68,63,84,2.46
504,Kayanga,TZ,2020-06-17 03:26:50,-1.53,31.15,56.44,80,0,2.82
505,Tucuma,BR,2020-06-17 03:26:50,-0.18,-50.05,76.12,92,59,4.72
506,Beatrice,US,2020-06-17 03:26:50,40.27,-96.75,82.99,48,1,10.29
507,Cocorit,MX,2020-06-17 03:23:24,27.58,-109.97,86.43,36,0,8.9
508,Comodoro Rivadavia,AR,2020-06-17 03:26:50,-45.87,-67.5,48.2,66,0,8.05
509,Boca Do Acre,BR,2020-06-17 03:24:30,-8.75,-67.4,72.25,80,7,1.32
510,Puerto Del Rosario,ES,2020-06-17 03:26:51,28.5,-13.86,71.6,88,83,6.58
511,Monrovia,LR,2020-06-17 03:24:53,6.3,-10.8,78.8,94,75,8.41
512,Tocopilla,CL,2020-06-17 03:26:51,-22.09,-70.2,60.01,64,26,1.66
513,Kiunga,PG,2020-06-17 03:26:51,-6.12,141.29,74.17,98,100,0.58
514,Naryan-Mar,RU,2020-06-17 03:26:52,67.67,53.09,42.24,65,100,19.86
515,Kapit,MY,2020-06-17 03:26:52,2.02,112.93,85.78,69,98,0.65
516,Camacupa,AO,2020-06-17 03:26:52,-12.02,17.48,46.94,76,0,3.98
517,Fukue,JP,2020-06-17 03:26:52,32.69,128.84,75.2,83,75,4.7
518,Nevsehir,TR,2020-06-17 03:26:52,38.92,34.67,57.2,76,0,6.93
519,Mbalmayo,CM,2020-06-17 03:26:52,3.52,11.5,68.38,99,100,2.13
520,Changli,CN,2020-06-17 03:26:53,39.7,119.15,89.35,30,100,15.28
521,Corrientes,AR,2020-06-17 03:23:15,-27.48,-58.83,73.0,72,30,7.0
522,Hami,CN,2020-06-17 03:26:53,42.8,93.45,91.45,11,0,10.54
523,Zhuzhou,CN,2020-06-17 03:26:54,27.83,113.15,93.2,56,20,15.66
524,Namibe,AO,2020-06-17 03:26:54,-15.2,12.15,70.59,56,0,2.59
525,Cabinda,AO,2020-06-17 03:26:54,-5.55,12.2,72.18,92,39,2.59
526,Sulangan,PH,2020-06-17 03:26:54,11.14,123.72,83.82,69,100,2.64
527,Karratha,AU,2020-06-17 03:26:54,-20.74,116.85,81.27,31,0,7.16
528,Rozhyshche,UA,2020-06-17 03:26:55,50.92,25.27,60.01,98,0,5.79
529,Turayf,SA,2020-06-17 03:26:55,31.67,38.66,68.0,49,0,4.7
530,Ust-Uda,RU,2020-06-17 03:26:55,54.17,103.03,64.18,50,37,3.44
531,Villazon,BO,2020-06-17 03:26:12,-22.09,-65.59,44.55,49,0,7.83
532,Sativasur,CO,2020-06-17 03:26:55,6.09,-72.71,53.4,88,100,4.0
533,Guarapari,BR,2020-06-17 03:26:56,-20.67,-40.5,68.0,94,75,3.36
534,Buritis,BR,2020-06-17 03:26:56,-15.62,-46.42,63.93,83,0,3.69
535,Porto Walter,BR,2020-06-17 03:26:56,-8.27,-72.74,73.38,82,2,1.05
536,Latung,PH,2020-06-17 03:26:56,5.5,120.88,84.69,67,65,5.37
537,Ngunguru,NZ,2020-06-17 03:26:56,-35.62,174.5,63.0,79,99,5.01
538,Leamington,CA,2020-06-17 03:26:57,42.05,-82.61,64.99,100,1,7.23
539,Dakar,SN,2020-06-17 03:26:57,14.69,-17.44,78.8,94,75,8.05
540,Havoysund,NO,2020-06-17 03:22:04,71.0,24.66,42.8,70,75,14.99
541,Nelson Bay,AU,2020-06-17 03:26:57,-32.72,152.15,66.99,77,75,12.75
542,Port Barton,PH,2020-06-17 03:26:57,10.48,119.25,89.28,54,100,2.75
543,Maiduguri,NG,2020-06-17 03:26:58,11.85,13.16,82.92,57,70,9.78
544,Thompson,CA,2020-06-17 03:26:58,55.74,-97.86,71.6,40,75,8.05
545,Isiro,CD,2020-06-17 03:26:58,2.77,27.62,67.08,99,100,2.48
546,Buchanan,LR,2020-06-17 03:26:58,5.88,-10.05,78.8,94,75,7.11
547,Miles City,US,2020-06-17 03:26:58,46.41,-105.84,62.6,59,20,11.41
548,Vila,PT,2020-06-17 03:26:59,42.03,-8.16,51.01,92,46,0.56
549,Jining,CN,2020-06-17 03:26:59,35.41,116.58,66.24,85,100,13.98
550,Floresti,MD,2020-06-17 03:26:59,47.89,28.3,62.11,88,5,0.34
551,Batouri,CM,2020-06-17 03:26:59,4.43,14.37,68.14,97,95,1.66
552,Iqaluit,CA,2020-06-17 03:26:59,63.75,-68.51,35.6,96,75,4.52
553,Ouallam,NE,2020-06-17 03:27:00,14.32,2.09,94.93,24,73,12.06
554,Mountain Home,US,2020-06-17 03:23:56,43.13,-115.69,51.8,87,1,9.17
555,Fonte Boa,BR,2020-06-17 03:27:00,-2.5,-66.27,73.56,95,100,1.21
556,Beipiao,CN,2020-06-17 03:27:00,41.79,120.78,96.96,16,57,4.12
557,Great Yarmouth,GB,2020-06-17 03:27:00,52.61,1.73,57.99,99,32,1.01
558,Asfi,MA,2020-06-17 03:27:01,32.3,-9.24,67.17,77,97,14.63
559,Brae,GB,2020-06-17 03:27:01,60.4,-1.35,48.2,100,93,1.74
560,Cloquet,US,2020-06-17 03:27:01,46.72,-92.46,75.2,53,0,9.17
561,Nacala,MZ,2020-06-17 03:27:01,-14.54,40.67,67.3,82,27,12.77
562,Metu,ET,2020-06-17 03:27:01,8.3,35.58,55.08,97,50,2.08
563,Longyearbyen,SJ,2020-06-17 03:27:02,78.22,15.64,37.4,69,75,9.17
564,Salaga,GH,2020-06-17 03:27:02,8.55,-0.52,76.51,92,91,8.43
565,Durazno,UY,2020-06-17 03:27:02,-33.41,-56.5,64.83,96,100,12.5
566,Shingu,JP,2020-06-17 03:27:02,33.73,135.98,78.8,65,75,6.93
567,Quatre Cocos,MU,2020-06-17 03:27:03,-20.21,57.76,71.6,78,75,16.11
568,Oranjestad,AW,2020-06-17 03:27:03,12.52,-70.03,80.6,78,20,19.46
569,Pingliang,CN,2020-06-17 03:27:03,35.54,106.69,64.83,66,99,12.75
570,Noumea,NC,2020-06-17 03:27:03,-22.28,166.46,80.6,51,20,9.17
571,Jalu,LY,2020-06-17 03:25:59,29.03,21.55,65.39,84,0,9.78
572,General Roca,AR,2020-06-17 03:24:27,-39.03,-67.58,39.2,86,21,0.43
573,Sao Miguel Do Araguaia,BR,2020-06-17 03:27:04,-13.28,-50.16,70.68,68,6,7.23
574,Axim,GH,2020-06-17 03:27:04,4.87,-2.24,77.36,90,97,9.93
575,Laranja Da Terra,BR,2020-06-17 03:27:04,-19.9,-41.06,66.33,79,79,3.2
576,Wanaka,NZ,2020-06-17 03:26:35,-44.7,169.15,49.93,76,88,3.2
577,Natal,BR,2020-06-17 03:26:00,-5.79,-35.21,75.2,88,40,5.82
578,Maryville,US,2020-06-17 03:27:05,35.76,-83.97,64.0,77,75,8.05
579,Port Hedland,AU,2020-06-17 03:27:05,-20.32,118.57,82.4,39,0,9.17
580,San Patricio,MX,2020-06-17 03:27:05,19.22,-104.7,79.2,70,44,6.91
581,Khani,GE,2020-06-17 03:27:05,41.96,42.96,71.6,83,40,11.41
582,Jacksonville,US,2020-06-17 03:23:46,30.33,-81.66,73.4,64,20,12.75
583,Vila Velha,BR,2020-06-17 03:27:06,-20.33,-40.29,68.0,94,75,3.36
584,Cabra,ES,2020-06-17 03:27:06,37.47,-4.44,63.0,77,3,2.13
585,Langxiang,CN,2020-06-17 03:27:06,46.95,128.88,59.77,66,86,7.99
586,Raudeberg,NO,2020-06-17 03:27:06,61.99,5.14,63.0,82,49,1.5
587,Oistins,BB,2020-06-17 03:23:04,13.07,-59.53,80.6,78,40,20.8
588,Pisco,PE,2020-06-17 03:25:15,-13.7,-76.22,63.0,82,2,3.36
589,Carutapera,BR,2020-06-17 03:27:07,-1.2,-46.02,74.93,93,11,5.91
590,Temir,KZ,2020-06-17 03:27:07,49.14,57.13,71.04,42,0,2.42
591,Lipin Bor,RU,2020-06-17 03:27:07,60.26,37.98,54.05,89,56,10.49
592,Pedasi,PA,2020-06-17 03:23:03,7.53,-80.03,80.49,83,100,5.48
593,Sligo,IE,2020-06-17 03:27:08,54.27,-8.47,53.01,95,100,5.99
594,Tura,IN,2020-06-17 03:27:08,25.52,90.22,77.45,96,100,3.65
595,Seydi,TM,2020-06-17 03:27:08,39.48,62.91,78.49,19,2,19.37
596,Mundo Novo,BR,2020-06-17 03:27:08,-11.86,-40.47,64.63,97,61,5.21
597,Narang,PK,2020-06-17 03:27:08,31.91,74.52,91.4,55,0,10.29
